id_ra,name,category,total_kg_co2-eq/kg,agriculture,iluc,food_processing,packaging,transport,retail,Price,StockQuantity
Ra00225,"Pizza with seafood, tomato and cheese, ready meals",Bread/bakery,3.63,1.59,0.0,1.71,0.21,0.11,0.0,9.0,300
Ra00226,"Pizza with salami, tomato and cheese, ready meals",Bread/bakery,3.04,1.59,-0.1,1.23,0.21,0.1,0.0,9.0,300
Ra00227,"Pizza with vegetables, fruit, tomato and cheese, ready meals",Bread/bakery,2.32,0.77,-0.12,1.35,0.21,0.11,0.0,7.0,300
Ra00228,"Pizza with meat, tomato and cheese, ready meals",Bread/bakery,4.56,2.76,0.34,1.09,0.21,0.16,0.0,11.0,300
Ra00229,"Pizza with meat and seafood, tomato and cheese, ready meals",Bread/bakery,4.1,2.18,0.17,1.4,0.21,0.14,0.0,10.0,300
Ra00230,"Veal and pork, mince, 15-20% fat, raw",Meat/poultry,22.04,18.07,4.35,-0.88,0.14,0.35,0.0,203.0,300
Ra00231,Goat milk,Milk/eggs/substitute,2.8,2.24,0.01,0.12,0.08,0.34,0.0,22.0,300
Ra00232,Marzipan,Candy/sugar,12.08,9.19,0.91,0.29,0.67,1.01,0.01,28.0,300
Ra00233,"Syrup, kitchen",Candy/sugar,1.75,1.09,0.09,0.05,0.42,0.09,0.01,13.0,300
Ra00234,"Pasta, raw",Prepared/preserved foods,2.05,1.18,0.09,0.18,0.23,0.36,0.01,23.0,300
Ra00235,"Apple, raw, all varieties",Fruits/vegetables,0.61,0.34,0.02,0.0,0.14,0.1,0.01,9.0,300
Ra00236,"Pear, raw",Fruits/vegetables,0.46,0.24,0.03,0.0,0.14,0.04,0.01,9.0,300
Ra00237,"Grape, raw",Fruits/vegetables,0.88,0.54,0.04,0.0,0.14,0.16,0.01,9.0,300
Ra00238,"Pork, collar with rind, raw",Meat/poultry,4.64,4.3,0.25,-0.23,0.14,0.19,0.0,177.0,300
Ra00239,"Pork, ham, topside (M. Semimembranosus), lean, raw",Meat/poultry,4.64,4.3,0.25,-0.23,0.14,0.19,0.0,177.0,300
Ra00240,"Pork, loin, lean, raw",Meat/poultry,5.53,5.16,0.29,-0.27,0.14,0.22,0.0,178.0,300
Ra00241,"Pork, tenderloin, trimmed, raw",Meat/poultry,7.32,6.87,0.39,-0.37,0.14,0.28,0.0,181.0,300
Ra00242,"Pork, mince, 5-10% fat, raw",Meat/poultry,3.67,3.87,0.25,-0.71,0.14,0.13,0.0,176.0,300
Ra00243,"Pork, collar, defatted, raw",Meat/poultry,4.69,4.97,0.32,-0.9,0.14,0.16,0.0,177.0,300
Ra00244,"Pork, mince, 15-20% fat, raw",Meat/poultry,3.75,3.44,0.2,-0.18,0.14,0.15,0.0,176.0,300
Ra00245,"Minced meat, spaghetti sauce type, average values, ready meals",Meat/poultry,19.74,15.38,4.03,-0.6,0.64,0.29,0.0,200.0,300
Ra00246,"Turtle, fake, average values, ready meals",Meat/poultry,26.36,20.74,5.36,-0.75,0.63,0.38,0.01,210.0,300
Ra00247,"Spring roll, frozen, ready meals",Prepared/preserved foods,3.11,1.46,0.12,0.74,0.64,0.15,0.0,25.0,300
Ra00248,"Pork in curry sauce, frozen, ready meals",Meat/poultry,4.72,3.66,0.26,-0.06,0.64,0.19,0.02,177.0,300
Ra00249,"Pizza Romana, frozen, ready meals",Bread/bakery,2.7,1.54,-0.19,1.01,0.21,0.11,0.02,8.0,300
Ra00250,"Liver, pig, in cream sauce, frozen, ready meals",Meat/poultry,2.98,1.37,0.08,0.79,0.64,0.08,0.02,174.0,300
Ra00251,"Pizza Napolitana, frozen, ready meals",Bread/bakery,2.47,1.16,-0.37,1.34,0.21,0.11,0.02,8.0,300
Ra00252,"Spring roll, deepfried, ready meals",Prepared/preserved foods,3.11,1.46,0.12,0.74,0.64,0.15,0.0,25.0,300
Ra00253,"Pizza with broccoli, frozen, ready meals",Bread/bakery,2.35,0.77,-0.11,1.35,0.21,0.11,0.02,8.0,300
Ra00254,"Pizza with tuna, frozen, ready meals",Bread/bakery,2.29,0.59,-0.14,1.51,0.21,0.09,0.02,7.0,300
Ra00255,"Pork, minced and bound with flour and egg, boiled, frozen, ready meals",Meat/poultry,2.24,1.36,0.04,0.08,0.64,0.09,0.02,173.0,300
Ra00256,"Potato, raw",Vegetables,0.41,0.26,0.02,0.0,0.06,0.06,0.01,8.0,300
Ra00257,"Carrot, raw",Vegetables,0.27,0.15,0.02,0.0,0.06,0.04,0.01,7.0,300
Ra00258,"Radish, raw",Vegetables,0.45,0.25,0.03,0.0,0.14,0.03,0.01,8.0,300
Ra00259,"Beet, red, raw",Vegetables,0.33,0.19,0.02,0.0,0.06,0.06,0.01,7.0,300
Ra00260,"Celeriac, celery root, raw",Vegetables,0.38,0.25,0.03,0.0,0.06,0.03,0.01,8.0,300
Ra00261,"Ginger root, raw",Vegetables,1.27,0.73,0.05,0.0,0.14,0.35,0.01,9.0,300
Ra00262,"Fennel, root, raw",Vegetables,0.15,0.0,0.01,0.0,0.14,0.0,0.01,7.0,300
Ra00263,"Turnip, raw",Vegetables,0.27,0.15,0.02,0.0,0.06,0.04,0.01,7.0,300
Ra00264,"Onions, chopped, frozen",Fruits/vegetables,0.38,0.19,0.03,0.02,0.06,0.06,0.02,9.0,300
Ra00265,"Carrot, frozen",Fruits/vegetables,0.38,0.18,0.02,0.02,0.06,0.07,0.02,9.0,300
Ra00266,"Onion, raw",Vegetables,0.27,0.15,0.02,0.0,0.06,0.03,0.01,7.0,300
Ra00267,"Onions, spring, raw",Vegetables,0.81,0.56,0.04,0.0,0.06,0.14,0.01,8.0,300
Ra00268,"Cassava, raw",Vegetables,0.7,0.38,0.04,0.0,0.06,0.21,0.01,8.0,300
Ra00269,"Parsley root, raw",Vegetables,0.95,0.61,0.06,0.0,0.06,0.21,0.01,8.0,300
Ra00270,"Cheese, semihard, Feta, 40 % fidm",Milk/eggs/substitute,1.6,2.67,-1.33,-0.35,0.35,0.26,0.0,20.0,300
Ra00271,"Cheese, Danish Blue, 50 % fidm.",Milk/eggs/substitute,5.41,4.46,-2.34,2.52,0.35,0.42,0.0,26.0,300
Ra00272,"Lamb, leg, unspecified , raw",Meat/poultry,36.43,36.94,4.22,-5.34,0.14,0.48,0.0,225.0,300
Ra00273,"Lamb, meat, average values, raw",Meat/poultry,36.43,36.94,4.22,-5.34,0.14,0.48,0.0,225.0,300
Ra00274,"Crayfish, raw",Seafood,2.54,1.12,0.2,0.52,0.26,0.44,0.0,54.0,300
Ra00275,"Shrimps, boiled, shell removed",Seafood,8.4,3.39,0.66,3.87,0.26,0.23,0.0,63.0,300
Ra00276,"Lobster, raw",Seafood,2.54,1.12,0.2,0.52,0.26,0.44,0.0,54.0,300
Ra00277,"Crab, boiled",Seafood,4.42,0.49,0.19,3.17,0.08,0.49,0.0,57.0,300
Ra00278,"Prawn, giant tiger, aquaculture, boiled, frozen",Seafood,10.04,3.89,0.61,5.25,0.08,0.19,0.02,65.0,300
Ra00279,"Shrimp, boiled, in brine",Seafood,8.4,3.39,0.66,3.87,0.26,0.23,0.0,63.0,300
Ra00280,"Pop corn, oil and salt added, traditional",Prepared/preserved foods,1.53,0.62,0.02,0.56,0.26,0.07,0.01,22.0,300
Ra00281,"Peanuts, oilroasted and salted",Fruits/vegetables,3.47,1.91,0.22,0.72,0.26,0.35,0.01,13.0,300
Ra00282,"Strawberry, raw",Fruits,0.65,0.41,0.04,0.0,0.14,0.06,0.01,16.0,300
Ra00283,"Raspberry, raw",Fruits,1.2,0.89,0.08,0.0,0.14,0.07,0.01,17.0,300
Ra00284,"Currant, black, raw",Fruits,0.8,0.55,0.06,0.0,0.14,0.04,0.01,16.0,300
Ra00285,"Blueberries, raw",Fruits,1.22,0.82,0.07,0.0,0.14,0.18,0.01,17.0,300
Ra00286,"Blackberry, raw",Fruits,1.38,1.05,0.1,0.0,0.14,0.07,0.01,17.0,300
Ra00287,"Rose hip, raw",Fruits,0.72,0.41,0.03,0.0,0.14,0.13,0.01,16.0,300
Ra00288,"Elderberry, raw",Fruits,1.38,1.05,0.1,0.0,0.14,0.07,0.01,17.0,300
Ra00289,"Currant, red, raw",Fruits,0.8,0.55,0.06,0.0,0.14,0.04,0.01,16.0,300
Ra00290,"Gooseberry, raw",Fruits,1.0,0.66,0.07,0.0,0.14,0.12,0.01,16.0,300
Ra00291,"Strawberries, frozen, unsweetened",Fruits/vegetables,0.6,0.12,0.02,0.01,0.06,0.35,0.02,9.0,300
Ra00292,"Cranberry, raw",Fruits,0.79,0.42,0.03,0.0,0.14,0.19,0.01,16.0,300
Ra00293,"Blueberry, frozen, unsweetened",Fruits/vegetables,0.99,0.42,0.05,0.06,0.06,0.37,0.02,9.0,300
Ra00294,"Raspberry, frozen",Fruits/vegetables,1.34,0.81,0.11,0.15,0.06,0.19,0.02,10.0,300
Ra00295,"Cheese, Cream, 60 % fidm.",Milk/eggs/substitute,5.41,4.46,-2.34,2.52,0.35,0.42,0.0,26.0,300
Ra00296,"Cheese, Brie, 45 % fidm.",Milk/eggs/substitute,1.6,2.67,-1.33,-0.35,0.35,0.26,0.0,20.0,300
Ra00297,"Cheese, cottage, 20 % fidm.",Milk/eggs/substitute,1.6,2.67,-1.33,-0.35,0.35,0.26,0.0,20.0,300
Ra00298,"Bulgur, parboiled, raw",Cereal/grain/pulse,1.87,1.32,0.1,0.16,0.2,0.09,0.01,15.0,300
Ra00299,"Sweetcorn, kernels, canned",Fruits/vegetables,0.69,0.16,0.03,0.14,0.31,0.03,0.01,9.0,300
Ra00300,"Rice, parboiled, raw",Cereal/grain/pulse,5.06,4.17,0.16,0.16,0.2,0.36,0.01,20.0,300
Ra00301,"Quinoa, black, raw",Cereal/grain/pulse,4.63,3.73,0.43,0.0,0.2,0.26,0.01,19.0,300
Ra00302,"Pepper, black",Seasonings/preservatives/extracts,5.19,2.0,0.21,0.0,2.71,0.25,0.01,33.0,300
Ra00303,"Mustard, yellow, ready made",Seasonings/preservatives/extracts,1.95,0.67,0.09,0.34,0.78,0.06,0.01,28.0,300
Ra00304,Curry powder,Seasonings/preservatives/extracts,6.09,2.76,0.27,0.0,2.71,0.34,0.01,34.0,300
Ra00305,"BITTER, Gammel Dansk Bitter Dram",Beverages,3.57,2.95,0.09,-0.11,0.37,0.27,0.01,17.0,300
Ra00306,"Brandy, cognac",Beverages,5.76,2.13,0.15,2.78,0.37,0.33,0.01,21.0,300
Ra00307,Vodka,Beverages,3.57,2.95,0.09,-0.11,0.37,0.27,0.01,17.0,300
Ra00308,"Aquavit, 40 % vol., average values",Beverages,3.57,2.95,0.09,-0.11,0.37,0.27,0.01,17.0,300
Ra00309,"Plum, raw",Fruits,0.9,0.63,0.07,0.0,0.14,0.04,0.01,16.0,300
Ra00310,"Cherry, raw",Fruits,1.2,0.82,0.07,0.0,0.14,0.17,0.01,17.0,300
Ra00311,"Chestnut, raw",Fruits/vegetables,2.31,1.73,0.11,0.0,0.14,0.33,0.01,11.0,300
Ra00312,"Prune, dried plum",Fruits/vegetables,2.73,1.86,0.09,0.41,0.04,0.32,0.01,12.0,300
Ra00313,"Apricot, dried",Fruits/vegetables,2.73,1.86,0.09,0.41,0.04,0.32,0.01,12.0,300
Ra00314,"Apricot, raw",Fruits,0.87,0.53,0.05,0.0,0.14,0.15,0.01,16.0,300
Ra00315,"Peach, raw",Fruits,0.71,0.38,0.03,0.0,0.14,0.15,0.01,16.0,300
Ra00316,"Nectarine, raw",Fruits,0.71,0.38,0.03,0.0,0.14,0.15,0.01,16.0,300
Ra00317,"Avocado, raw",Fruits,1.22,0.77,0.05,0.0,0.14,0.25,0.01,17.0,300
Ra00318,"Sugar, sucrose, white",Candy/sugar,2.66,1.45,0.08,0.47,0.2,0.45,0.01,14.0,300
Ra00319,"Sugar, brown",Candy/sugar,2.45,1.31,0.07,0.44,0.2,0.42,0.01,14.0,300
Ra00320,"Chocolate, milk",Candy/sugar,4.99,2.35,-0.51,2.42,0.37,0.35,0.01,17.0,300
Ra00321,Nougat,Bread/bakery,5.89,3.1,0.18,1.53,0.67,0.42,0.01,13.0,300
Ra00322,"Chewing gum, no sugar added, all types",Candy/sugar,5.94,0.0,0.27,4.35,1.29,0.02,0.01,19.0,300
Ra00323,"Toffees, mixed",Candy/sugar,2.92,1.24,-0.16,1.13,0.47,0.23,0.01,14.0,300
Ra00324,"Chocolate, bitter",Candy/sugar,7.86,5.97,0.89,0.18,0.49,0.33,0.01,22.0,300
Ra00325,"Liquorice, salt",Candy/sugar,2.72,1.18,0.1,0.92,0.26,0.26,0.01,14.0,300
Ra00326,Fruit gums,Candy/sugar,2.68,1.22,0.1,0.83,0.26,0.27,0.01,14.0,300
Ra00327,"Banana, raw",Fruits,0.85,0.43,0.03,0.0,0.14,0.25,0.01,16.0,300
Ra00328,"Lemon, raw",Fruits,0.67,0.33,0.03,0.0,0.14,0.17,0.01,16.0,300
Ra00329,"Watermelon, raw",Fruits,0.4,0.22,0.01,0.0,0.0,0.16,0.01,16.0,300
Ra00330,"Orange, raw",Fruits,0.56,0.31,0.03,0.0,0.06,0.16,0.01,16.0,300
Ra00331,"Melon, honeydew, raw",Fruits,0.6,0.31,0.02,0.0,0.0,0.26,0.01,16.0,300
Ra00332,"Lime, raw",Fruits,0.6,0.33,0.03,0.0,0.06,0.17,0.01,16.0,300
Ra00333,"Pineapple, raw",Fruits,0.56,0.3,0.02,0.0,0.0,0.24,0.01,16.0,300
Ra00334,"Mango, raw",Fruits,1.01,0.57,0.05,0.0,0.14,0.24,0.01,17.0,300
Ra00335,"Grapefruit, raw",Fruits,0.77,0.32,0.03,0.0,0.14,0.28,0.01,16.0,300
Ra00336,"Tangerine, raw",Fruits,0.65,0.32,0.03,0.0,0.14,0.16,0.01,16.0,300
Ra00337,"Kiwi fruit, raw",Fruits,0.75,0.43,0.03,0.0,0.14,0.14,0.01,16.0,300
Ra00338,"Turkey, breast, boiled/smoked, sliced",Meat/poultry,4.35,3.65,0.25,0.11,0.02,0.31,0.0,177.0,300
Ra00339,"Turkey, flesh only, raw",Meat/poultry,4.71,4.06,0.28,-0.05,0.14,0.28,0.0,177.0,300
Ra00340,"Turkey, mince, 5-10% fat, raw",Meat/poultry,4.68,3.8,0.25,0.17,0.14,0.32,0.0,177.0,300
Ra00341,"Milk, whole, 3.5 % fat",Milk/eggs/substitute,0.5,0.48,-0.24,0.12,0.08,0.07,0.0,19.0,300
Ra00342,"Milk, partly skimmed, 1.5 % fat",Milk/eggs/substitute,0.45,0.5,-0.25,0.04,0.08,0.07,0.0,19.0,300
Ra00343,"Milk, skimmed, 0.5 % fat",Milk/eggs/substitute,0.41,0.52,-0.26,0.0,0.08,0.07,0.0,19.0,300
Ra00344,"Milk, skimmed, with chocolate (UHT)",Milk/eggs/substitute,0.73,0.71,-0.18,0.01,0.08,0.1,0.01,19.0,300
Ra00345,"Cream, whipping, 38 % fat",Milk/eggs/substitute,1.73,0.17,-0.16,1.59,0.08,0.04,0.0,21.0,300
Ra00346,"Veal, medium fat, raw",Meat/poultry,74.84,60.82,15.81,-2.97,0.14,1.05,0.0,282.0,300
Ra00347,Peanut butter,Prepared/preserved foods,3.83,1.97,0.23,0.85,0.42,0.36,0.01,26.0,300
Ra00348,Sunflower oil,Oils/fats edible,2.79,0.0,0.0,1.92,0.56,0.3,0.01,39.0,300
Ra00349,Olive oil,Oils/fats edible,5.89,4.33,0.64,-0.03,0.56,0.38,0.01,44.0,300
Ra00350,"Oil, rape seed (no eruca acid)",Oils/fats edible,3.33,0.0,0.02,2.27,0.56,0.47,0.01,40.0,300
Ra00351,"Onions, chopped and deepfried",Fruits/vegetables,4.25,0.67,-0.03,2.44,1.04,0.11,0.01,14.0,300
Ra00352,"Potato crisps, coarse",Prepared/preserved foods,4.24,0.77,-0.01,3.01,0.26,0.21,0.01,26.0,300
Ra00353,"Tofu, soy bean curd",Prepared/preserved foods,2.09,0.71,0.1,0.91,0.26,0.11,0.0,23.0,300
Ra00354,"Lentils, sprouted, raw",Vegetables,3.0,2.42,0.24,0.0,0.14,0.19,0.01,12.0,300
Ra00355,"Cabbage, red, canned, no sugar added",Fruits/vegetables,0.79,0.26,0.03,0.2,0.22,0.07,0.01,9.0,300
Ra00356,"Tomatojuice, canned",Beverages,1.06,0.3,0.02,0.2,0.22,0.3,0.01,14.0,300
Ra00357,"Gherkin, pickled",Fruits/vegetables,3.07,1.15,0.08,0.92,0.64,0.29,0.01,13.0,300
Ra00358,"Potatoes, mashed, instant powder with dry milk",Fruits/vegetables,5.38,2.37,-0.17,2.1,0.58,0.49,0.01,16.0,300
Ra00359,"Pepper, hot chili, canned",Fruits/vegetables,1.51,0.72,0.03,0.21,0.22,0.32,0.01,10.0,300
Ra00360,"Cucumber, large, pickled",Fruits/vegetables,3.07,1.15,0.08,0.92,0.64,0.29,0.01,13.0,300
Ra00361,"Tomato, peeled, canned",Fruits/vegetables,1.06,0.3,0.02,0.2,0.22,0.3,0.01,10.0,300
Ra00362,"Beet, red, canned",Fruits/vegetables,0.86,0.3,0.02,0.2,0.22,0.11,0.01,9.0,300
Ra00363,"Potato, canned",Fruits/vegetables,0.99,0.41,0.03,0.2,0.22,0.12,0.01,9.0,300
Ra00364,Potato crisps,Prepared/preserved foods,4.24,0.77,-0.01,3.01,0.26,0.21,0.01,26.0,300
Ra00365,"Bamboo shoots, canned, nonsalted",Fruits/vegetables,1.37,0.57,0.05,0.24,0.22,0.28,0.01,10.0,300
Ra00366,"Mushroom, canned",Fruits/vegetables,0.62,0.09,0.01,0.2,0.22,0.08,0.01,9.0,300
Ra00367,"French fries, deepfried, fast food",Fruits/vegetables,2.85,0.5,-0.01,1.95,0.26,0.14,0.0,12.0,300
Ra00368,"Tomato paste, concentrated",Fruits/vegetables,2.67,1.0,0.06,0.51,0.78,0.31,0.01,12.0,300
Ra00369,"Tomato ketchup, bottled",Seasonings/preservatives/extracts,2.12,0.96,0.07,0.59,0.42,0.08,0.01,28.0,300
Ra00370,"Beans, baked i tomato sauce, canned",Fruits/vegetables,1.72,0.69,0.08,0.2,0.63,0.12,0.01,11.0,300
Ra00371,Potato flour,Fruits/vegetables,1.68,1.0,0.07,0.14,0.2,0.26,0.01,11.0,300
Ra00372,"Peas, green, canned",Fruits/vegetables,2.36,1.48,0.15,0.2,0.22,0.3,0.01,12.0,300
Ra00373,Soya sauce,Seasonings/preservatives/extracts,1.88,0.6,0.08,0.27,0.85,0.08,0.01,28.0,300
Ra00374,"Sauce, barbeque",Seasonings/preservatives/extracts,2.26,0.91,0.07,0.72,0.42,0.14,0.01,28.0,300
Ra00375,"Wine, white, average values",Beverages,1.65,0.66,0.08,0.45,0.41,0.04,0.01,14.0,300
Ra00376,"Wine, rosé",Beverages,1.65,0.66,0.08,0.45,0.41,0.04,0.01,14.0,300
Ra00377,"Wine, red",Beverages,1.65,0.66,0.08,0.45,0.41,0.04,0.01,14.0,300
Ra00378,"Wine, white, sparkling, champagne",Beverages,1.65,0.66,0.08,0.45,0.41,0.04,0.01,14.0,300
Ra00379,"Yeast, baker`s, compressed",Bread/bakery,1.18,0.0,0.04,0.92,0.2,0.02,0.0,6.0,300
Ra00380,Cocktail sausages,Meat/poultry,2.16,1.82,0.11,0.12,0.02,0.09,0.0,173.0,300
Ra00381,Pesto,Seasonings/preservatives/extracts,4.24,1.81,0.08,1.15,0.64,0.56,0.01,31.0,300
Ra00382,"Lasagne, beef, ready meals",Prepared/preserved foods,12.16,9.29,2.24,-0.24,0.64,0.23,0.0,38.0,300
Ra00383,"Lasagne, vegetarian, ready meals",Prepared/preserved foods,1.53,0.65,-0.09,0.22,0.64,0.1,0.0,22.0,300
Ra00384,"Daal, ready meals",Prepared/preserved foods,2.11,0.94,0.13,0.27,0.64,0.13,0.0,23.0,300
Ra00385,"Sushi, ready meals",Prepared/preserved foods,2.3,1.06,0.09,0.39,0.64,0.11,0.0,23.0,300
Ra00386,Minced chicken,Meat/poultry,5.71,5.01,0.36,-0.09,0.14,0.28,0.0,179.0,300
Ra00387,Pizza dough,Bread/bakery,1.07,0.7,0.05,0.01,0.26,0.06,0.0,6.0,300
Ra00388,"Fresh pasta, fettucine spinach",Prepared/preserved foods,1.53,0.96,0.08,0.17,0.23,0.09,0.0,22.0,300
Ra00389,Tuna salad,Seasonings/preservatives/extracts,2.06,0.14,0.08,1.48,0.24,0.12,0.0,28.0,300
Ra00390,Egg salad,Prepared/preserved foods,1.5,0.51,0.04,0.58,0.24,0.12,0.0,22.0,300
Ra00391,Meatballs,Meat/poultry,3.61,3.03,0.17,-0.01,0.26,0.14,0.02,175.0,300
Ra00392,"Hummus, done",Seasonings/preservatives/extracts,2.26,1.6,0.21,0.03,0.24,0.18,0.0,28.0,300
Ra00393,"Lasagne, vegan, ready meals",Prepared/preserved foods,1.46,0.51,0.0,0.22,0.64,0.09,0.0,22.0,300
Ra00394,"Pancakes, ready meals",Prepared/preserved foods,2.44,1.14,-0.03,0.51,0.67,0.14,0.01,24.0,300
Ra00395,Potato gratin / cream potatoes,Fruits/vegetables,1.07,0.37,-0.01,0.35,0.26,0.1,0.0,10.0,300
Ra00396,Kebab,Meat/poultry,53.92,43.61,11.31,-2.03,0.26,0.76,0.02,251.0,300
Ra00397,"Icetea, peach",Beverages,0.94,0.46,0.04,0.08,0.13,0.21,0.01,13.0,300
Ra00398,Energy drink,Beverages,0.58,0.15,0.02,0.16,0.17,0.07,0.01,13.0,300
Ra00399,"Alcoholic soda, 4%",Beverages,0.9,0.47,0.03,0.13,0.2,0.07,0.01,13.0,300
Ra00400,"Salsa, hot",Fruits/vegetables,1.42,0.33,0.03,0.25,0.64,0.17,0.01,10.0,300
Ra00401,"Tortilla bread, wheat",Bread/bakery,1.16,0.87,0.06,0.11,0.04,0.07,0.01,6.0,300
Ra00402,Pizzasauce,Fruits/vegetables,1.92,0.52,0.04,0.54,0.78,0.04,0.01,11.0,300
Ra00403,Pastasauce,Fruits/vegetables,1.92,0.52,0.04,0.54,0.78,0.04,0.01,11.0,300
Ra00404,Coconut milk,Fruits/vegetables,6.33,5.05,0.5,0.24,0.22,0.31,0.01,17.0,300
Ra00405,"Garlic baguette, frozen",Prepared/preserved foods,1.44,0.74,0.03,0.53,0.04,0.07,0.02,22.0,300
Ra00406,"Muesli bar, chocolate",Cereal/grain/pulse,3.01,1.59,0.0,0.7,0.58,0.14,0.01,17.0,300
Ra00407,Cup noodles chicken,Prepared/preserved foods,1.89,1.13,0.09,0.3,0.26,0.1,0.01,23.0,300
Ra00408,Sliced mushrooms,Fruits/vegetables,0.32,0.09,0.01,0.0,0.14,0.08,0.0,8.0,300
Ra00409,Microwave popcorn,Fruits/vegetables,1.81,0.55,0.0,0.93,0.26,0.06,0.01,11.0,300
Ra00410,Thai meal panang curry chicken,Prepared/preserved foods,3.61,2.45,0.23,0.12,0.64,0.16,0.0,25.0,300
Ra00411,"French fries, frost",Fruits/vegetables,0.8,0.51,0.04,0.02,0.06,0.14,0.02,9.0,300
Ra00412,Pancake puffs,Bread/bakery,1.54,1.21,-0.14,0.07,0.26,0.14,0.01,6.0,300
Ra00413,"Chickpeas, canned",Fruits/vegetables,1.15,0.61,0.09,0.14,0.22,0.08,0.01,10.0,300
Ra00414,"Green beans, frost",Vegetables,2.16,1.67,0.11,0.03,0.06,0.26,0.02,10.0,300
Ra00415,"Tortilla chips, cheese",Prepared/preserved foods,2.43,1.03,-0.01,1.05,0.26,0.09,0.01,24.0,300
Ra00416,Asparagus slices,Fruits/vegetables,1.79,1.03,0.09,0.28,0.22,0.16,0.01,11.0,300
Ra00417,Corn cob,Vegetables,0.98,0.73,0.06,0.0,0.14,0.05,0.01,8.0,300
Ra00418,"Arugula salad, rinsed",Prepared/preserved foods,0.57,0.25,0.03,0.0,0.26,0.03,0.0,21.0,300
Ra00419,Olive tapenade,Fruits/vegetables,2.77,1.42,0.2,0.31,0.64,0.2,0.01,12.0,300
Ra00420,Stuffed fresh pasta,Prepared/preserved foods,1.88,1.16,-0.17,0.55,0.23,0.11,0.0,23.0,300
Ra00421,Pepperoni,Meat/poultry,5.7,4.16,0.18,1.15,0.02,0.17,0.01,179.0,300
Ra00422,Kidney beans,Fruits/vegetables,1.17,0.35,0.05,0.46,0.22,0.07,0.01,10.0,300
Ra00423,"Chicken, whole",Meat/poultry,3.27,2.71,0.18,-0.01,0.14,0.25,0.0,175.0,300
Ra00424,"Chorizo, sliced",Meat/poultry,5.96,4.16,0.17,1.12,0.02,0.49,0.0,179.0,300
Ra00425,Potato salad,Fruits/vegetables,1.25,0.34,0.03,0.53,0.24,0.11,0.0,10.0,300
Ra00426,Cider 4.5%,Beverages,1.15,0.38,0.03,0.39,0.2,0.14,0.01,14.0,300
Ra00427,"Falafel, frost",Fruits/vegetables,2.11,0.96,0.17,0.2,0.64,0.11,0.02,11.0,300
Ra00428,"Potato hotchpotch, beef, ready meals",Prepared/preserved foods,18.91,14.49,3.73,0.13,0.26,0.29,0.02,48.0,300
Ra00429,"Potato hotchpotch, mixed meat, ready meals",Prepared/preserved foods,12.55,8.51,2.02,1.49,0.26,0.25,0.02,39.0,300
Ra00430,Vegetable steaks,Fruits/vegetables,1.52,0.74,0.1,0.27,0.24,0.14,0.02,10.0,300
Ra00431,"Spring rolls, vegetables, ready meals",Prepared/preserved foods,3.11,1.46,0.12,0.74,0.64,0.15,0.0,25.0,300
Ra00432,"Spring rolls, chicken, ready meals",Prepared/preserved foods,2.58,0.88,0.13,0.79,0.64,0.12,0.02,24.0,300
Ra00433,"Spring rolls, beef, ready meals",Prepared/preserved foods,5.36,3.17,0.8,0.59,0.64,0.13,0.02,28.0,300
Ra00434,"Meatballs in curry with rice and curry sauce, ready meals",Prepared/preserved foods,2.35,1.22,0.1,0.27,0.64,0.09,0.02,24.0,300
Ra00435,"Leek pie with bacon, ready meals",Prepared/preserved foods,1.42,0.78,-0.08,0.4,0.21,0.08,0.02,22.0,300
Ra00436,"Croque monsieur, ready meals",Prepared/preserved foods,1.6,1.61,-0.37,-0.04,0.26,0.14,0.0,22.0,300
Ra00437,Capers,Fruits/vegetables,1.05,0.23,0.03,0.2,0.22,0.35,0.01,10.0,300
Ra00438,Baby corn,Fruits/vegetables,0.69,0.16,0.03,0.14,0.31,0.03,0.01,9.0,300
Ra00439,Black beans,Fruits/vegetables,1.17,0.35,0.05,0.46,0.22,0.07,0.01,10.0,300
Ra00440,Half peaches in juice,Fruits/vegetables,1.65,0.71,0.05,0.24,0.22,0.42,0.01,10.0,300
Ra00441,Marinated artichokes,Fruits/vegetables,4.15,2.07,0.11,0.71,0.64,0.62,0.01,14.0,300
Ra00442,Cornichons,Fruits/vegetables,3.07,1.15,0.08,0.92,0.64,0.29,0.01,13.0,300
Ra00443,Garlic in oil,Fruits/vegetables,2.46,0.72,0.04,0.76,0.64,0.3,0.01,12.0,300
Ra00444,Half pears in juice,Fruits/vegetables,1.23,0.45,0.04,0.24,0.22,0.27,0.01,10.0,300
Ra00445,Marinated grilled peppers,Fruits/vegetables,2.53,0.47,0.03,1.05,0.64,0.34,0.01,12.0,300
Ra00446,"Tahin, sesame paste",Seasonings/preservatives/extracts,7.7,5.86,0.76,0.09,0.64,0.35,0.01,37.0,300
Ra00447,Sundried tomatoes,Fruits/vegetables,2.72,2.04,0.09,0.0,0.26,0.33,0.01,12.0,300
Ra00448,"Red lentils, dried",Fruits/vegetables,3.08,2.42,0.25,0.0,0.2,0.19,0.01,13.0,300
Ra00449,"Ajvar, relish",Seasonings/preservatives/extracts,2.96,1.33,0.08,0.26,0.64,0.65,0.01,29.0,300
Ra00450,Vegan bean paste,Fruits/vegetables,2.14,1.12,0.12,0.06,0.64,0.2,0.01,11.0,300
